DTD,WTD,MTD,YTD,Since Launch,Ticker,Type,Industry,Weight
-0.017391304347826098,-0.017391304347826098,0.041474654377880116,0.060543343781473746,0.14384878048659933,2330.TW,Holding,Semi,0.023241759483594276
0.0035087719298245723,0.0035087719298245723,0.14364696600980897,0.05205614876947018,0.16301518469404597,2454.TW,Holding,Semi,0.008708066445303815
-0.007737460517347694,-0.007737460517347694,0.019419990179771807,0.11377993633051231,0.2185737223707369,FDTX,Comparison ETF,,0.0
-0.012904184744952696,-0.012904184744952696,0.029439687970947537,0.1773241081107675,0.35559487433393233,LOUP,Comparison ETF,,0.0
-0.009391068830822413,-0.009391068830822413,0.026867191441259486,0.20335132083332175,0.1561729609348328,MSFT,Holding,Infrastructure,0.05082504547753263
-0.009430368858208915,-0.009430368858208915,-0.07031763423831472,0.5836704487306899,0.5008141975273017,ZS,Holding,Infrastructure,0.012361902446035994
0.02471061121099849,0.02471061121099849,0.01142607068648549,-0.18314108206344848,-0.13167326472826868,GTLB,Holding,Infrastructure,0.011499415742978962
-0.016396396568830074,-0.016396396568830074,0.1098978335328038,-0.0067854881777170695,0.3201454729614428,ANET,Holding,Semi,0.012494920264795687
-0.008834406537251538,-0.008834406537251538,0.03078658638340026,0.12469222786637002,0.29400299431148746,AGIX,AGIX,,0.0
-0.04415985153007518,-0.04415985153007518,0.0395319060918955,0.08081405216590176,3.3247250547411173,APP,Holding,Application,0.014147503628956577
-0.017919402346811664,-0.017919402346811664,0.14072555616117421,0.9710434052340493,4.204958467216246,PLTR,Holding,Infrastructure,0.02697349443527236
-0.006956561863247557,-0.006956561863247557,0.06863130683752527,-0.0029449821617910654,0.32698578115585875,WISE,Comparison ETF,,0.0
-0.025969078443565552,-0.025969078443565552,0.013913673805101556,0.841516134172126,1.5504999160766602,NBIS,Holding,Infrastructure,0.028992703137371317
-0.03453817712255258,-0.03453817712255258,0.1942374081071092,1.0774282004887774,2.0208593662368144,RBLX,Holding,Application,0.022541204927037182
-0.007805062107026806,-0.007805062107026806,0.03785261413419949,0.13164286777149847,0.2496364818993213,ARTY,Comparison ETF,,0.0
0.002562763218927344,0.002562763218927344,-0.048938144278906415,-0.0922065430802429,0.3026651998247194,NOW,Holding,Application,0.02378118589658551
-0.0157595010922692,-0.0157595010922692,-0.004302085715347181,0.08117162271211442,0.21483260937161353,PANW,Holding,Infrastructure,0.01246978772863424
-0.025382226511722283,-0.025382226511722283,0.08956291881418599,0.24400150055532133,0.37982308001861775,NVDA,Holding,Semi,0.04496571031708774
-0.011445044644003644,-0.011445044644003644,-0.020035557592267272,0.2057519499639766,0.4862315867780349,META,Holding,Application,0.07107758160801003
-0.0354146605788731,-0.0354146605788731,-0.09568360052716318,0.30067899195334746,-0.06572339803039229,MU,Holding,Semi,0.011165516302246381
0.00014308223598114012,0.00014308223598114012,0.018149373422488457,0.07940281082335976,0.15205119669959566,SPY,Comparison ETF,,0.0
0.0034277219134568604,0.0034277219134568604,0.0005640866610043815,0.05442708333333335,0.1120710373373599,DIA,Comparison ETF,,0.0
-0.013783584156466189,-0.013783584156466189,0.02360521374720892,-0.022592295875724977,0.08006439880674909,RBTZ.AX,Comparison ETF,,0.0
0.004994652907925667,0.004994652907925667,-0.030598386275473954,-0.2090963673884958,0.07192286310674834,CRM,Holding,Application,0.02504144560680439
-0.0031893139707386275,-0.0031893139707386275,0.018657762424485025,0.24401933387247188,0.5529585518424005,SAP,Holding,Application,0.020529381140777132
-0.007859835699879358,-0.007859835699879358,0.022685174188169288,0.1446647299534316,0.24731300221848218,AIQ,Comparison ETF,,0.0
-0.01576626010996529,-0.01576626010996529,-0.01722462008462744,0.3745871055379293,0.6347042974928061,SNOW,Holding,Infrastructure,0.018469734068882863
-0.03675148999832245,-0.03675148999832245,0.09798527642623345,0.16345337114761516,0.9602281395665402,SHOP,Holding,Application,0.016214922729213568
-0.0027874971778237834,-0.0027874971778237834,0.024575052795707375,0.10767077989982243,0.3042455970595741,IGV,Comparison ETF,,0.0
-0.00616465823749035,-0.00616465823749035,-0.008845598853886805,0.04020342271445809,-0.15667989009669736,QCOM,Holding,Semi,0.008769557780817306
0.005641237167008928,0.005641237167008928,0.043483447968686306,-0.11838921215337561,-0.21504313953702026,ESTC,Holding,Infrastructure,0.01646702231587566
-0.02122433117167144,-0.02122433117167144,0.010503404627596469,-0.09164904835009224,-0.06610879937973979,PSTG,Holding,Infrastructure,0.011642558043130708
-0.022296102592897604,-0.022296102592897604,0.08976959546168906,0.44060083837612396,0.7431103430865504,ORCL,Holding,Infrastructure,0.027257188359454943
-0.013288341794466363,-0.013288341794466363,0.030703538489613047,0.13068181818181812,0.2079819263019418,WTAI,Comparison ETF,,0.0
0.10894940804004971,0.10894940804004971,0.5552523515943533,-0.1337386207666209,0.46341459234340276,RBOT,Comparison ETF,,0.0
0.01411554216925448,0.01411554216925448,-0.04904363857941729,-0.16148690910623198,-0.33039416096796925,ADBE,Holding,Application,0.01771245263864383
-0.014678899082568808,-0.014678899082568808,-0.05954465849387036,,0.27611149578624783,000660.KS,Holding,Semi,0.01915799035833726
0.009036136142469342,0.009036136142469342,0.031661949477271634,-0.14177311649525226,-0.0391529507018511,AAPL,Holding,Semi,0.03104291061926182
-0.0026158523551756963,-0.0026158523551756963,0.09491420981486165,0.013996780800216602,0.21940750514881402,DDOG,Holding,Infrastructure,0.018592835851455634
-0.013542156434744879,-0.013542156434744879,0.026825195847349104,0.12259924136000655,0.23782587418852552,AIAI.L,Comparison ETF,,0.0
-0.009125037164120275,-0.009125037164120275,0.02669637519592416,0.13020410343092315,0.24485808609157944,THNQ,Comparison ETF,,0.0
0.0110201078413521,0.0110201078413521,0.10441952309115443,-0.17761987826067638,0.33254420031619625,TSLA,Holding,Infrastructure,0.025965483201147808
0.009246727074277539,0.009246727074277539,0.0885993276919852,-0.03657488715666235,-0.09133446160841896,MDB,Holding,Infrastructure,0.013872266624525002
0.02099198301215366,0.02099198301215366,-0.04462955068520558,-0.18464952559699743,0.12685971359227932,TEAM,Holding,Application,0.012685528515944287
-0.004584404038880385,-0.004584404038880385,0.03181812091486513,0.10453945078749682,0.0759922714792498,IGPT,Comparison ETF,,0.0
-0.03645829113748744,-0.03645829113748744,0.030278487136621957,0.7695951199082489,1.4267703922346517,NET,Holding,Infrastructure,0.021088044068413265
0.0065228311129030825,0.0065228311129030825,0.0881483184873113,0.01316561403106209,0.08203535884256707,GOOGL,Holding,Infrastructure,0.033625338265623334
-0.013336594558150172,-0.013336594558150172,0.013516302934374336,0.13502489614007795,0.1587480559331731,LRNZ,Comparison ETF,,0.0
-0.009960709119695932,-0.009960709119695932,-0.03549538802514307,-0.13550007679163067,0.06845833346822361,IOT,Holding,Application,0.014598043050902884
