Country,Ticker,Weight,DTD,WTD,MTD,YTD,Since Launch,DTD_contribution,WTD_contribution,MTD_contribution,YTD_contribution,SinceLaunch_contribution,country_DTD_contribution,country_WTD_contribution,country_MTD_contribution,country_YTD_contribution,country_SinceLaunch_contribution
United States,SNPS,0.0099538957055895,-0.0133348723600578,0.0170594215085917,0.1528804362320801,0.2393893315231703,0.073467972717488,-0.00013273392871936346,0.00016980770249421212,0.0015217559176791517,0.0023828564390124263,0.0007312925381309705,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,NVDA,0.0467584066407152,-0.0013814060410715,0.0123701427050204,0.1317677530731826,0.2921886003935037,0.433271215018111,-6.459234540436172e-05,0.0005784081628050205,0.006161250180329221,0.013662273392980883,0.020259071657533583,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
Germany,SAP,0.0200129830955853,0.0065347885562496,-0.0626159108350764,-0.0420712857676721,0.1698549649691159,0.4603762359615542,0.00013078061290944752,-0.0012531311650570605,-0.0008419719308779602,0.00339930454262815,0.009213501827907774,0.00013078061290944752,-0.0012531311650570605,-0.0008419719308779602,0.00339930454262815,0.009213501827907774
United States,CRM,0.0253219691784665,0.005266989466705,0.0260408212751781,-0.0102975921181125,-0.1925336016403894,0.0943705455312189,0.00013337054493921173,0.0006594048737120147,-0.00026075531022726433,-0.004875329926557088,0.002389648045296595,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,AVGO,0.027335878158186,0.0050916188016023,0.0068352981475667,0.0960942939481268,0.2583813963287771,0.8283513132921905,0.0001391838711885295,0.00018684887733675778,0.0026268219110629045,0.0070630823683854186,0.02264371057232868,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,ORCL,0.0280303899146208,0.009430438038402,0.0064876483313291,0.1218525775217509,0.4830123454009187,0.7944277757795237,0.0002643388552820798,0.00018185131235609364,0.0034155752600362353,0.01353902437516325,0.022268120314104994,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,IOT,0.0150178702543813,0.0228227379580101,0.0220183517428715,-0.0043411177121479,-0.107576037902847,0.1029703921206803,0.0003427489175031389,0.00033066874968977456,-6.519434256003375e-05,-0.0016155629797053614,0.0015463959889111434,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,DDOG,0.0194853721898836,0.0223799047075281,0.031458607634226,0.1323206700260677,0.0486387919233601,0.2610671328289662,0.0004360807728003131,0.0006129826783284071,0.002578317503872704,0.0009477449634929759,0.005086990249718186,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,GOOGL,0.0341414225122043,0.0052557345915569,0.0162019277926193,0.0986123561136251,0.0229086728217755,0.092440706248442,0.00017943825530235158,0.0005531568622800411,0.003366766114999227,0.0007821346780020888,0.003156057209354622,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,VRT,0.0149774953921602,0.0504317746600788,0.0892164029626061,0.1218377688398071,0.2109477641295243,0.6673510913611194,0.0007553416725897918,0.0013362382642775406,0.0018248246213892906,0.0031594691652364467,0.009995247895814246,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
US,ANTH.PVT,0.0294621313635728,0.0,0.0,0.0,0.0518809028257392,0.9666666666666666,0.0,0.0,0.0,0.0015285219743126836,0.02848006031812037,0.0,-0.00030861673697918834,-0.000391893045590272,0.031569937979509105,0.112734171868118
Taiwan,2330.TW,0.0229747024481175,0.0,-0.0043478260869564,0.0552995391705068,0.0746212296534527,0.1590326138558904,0.0,-9.989001064398635e-05,0.0012704904579604122,0.001714400547600718,0.0036537269828854505,0.0,-7.524848915367906e-05,0.0022792976327498955,0.0020799808924823137,0.004798553881535779
United States,ADBE,0.0175417307620687,-0.0025559261771671,0.0083224478338477,-0.0544759386295482,-0.166276881486135,-0.334219257450323,-4.483536884758878e-05,0.00014599013918271822,-0.0009556022484505124,-0.002916784286986186,-0.00586278422969209,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
Netherlands,ESTC,0.0168778022855082,0.0129636065578564,0.0345383373119903,0.073467944010761,-0.0930561268703296,-0.192487404779972,0.00021879718839061787,0.0005829312284219631,0.0012399774333364106,-0.0015705829107725902,-0.003248764360326954,-0.00046612122208001725,-0.00012665925623816845,0.000610969789158432,0.02403655610881604,0.0402467291595362
United States,QCOM,0.0088578550811283,-0.0027700985365818,-0.0035856282307464,-0.0062735259616722,0.042902883938511,-0.1544914512504051,-2.4537131397487165e-05,-3.1760975242754074e-05,-5.55699838161884e-05,0.0003800275284897974,-0.0013684628864492857,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,WDAY,0.0128281320793202,0.0191400025435606,0.0343588145505815,0.0104920361595612,-0.0631321682098919,0.0483997032417682,0.00024553048062731994,0.0004407594111437282,0.00013459322563585455,-0.0008098677922503532,0.0006208777857853045,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,AMZN,0.0502153038239212,-0.0034017710918775,0.0093327490674537,0.0498049323829963,0.054925033434894,0.2595374282525511,-0.00017082096891806082,0.0004686468299346048,0.0025009698115420107,0.0027580772414722322,0.013032750813381002,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,MU,0.0112992393888967,-0.0042065802074814,-0.0173982262854227,-0.0787928638284595,0.3249729518941671,-0.0482730674858755,-4.753115677292709e-05,-0.00019658672374118607,-0.0008902994305345037,0.003671947178368605,-0.000545448945559273,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
US,XAAI.PVT,0.0369963963524012,0.0,-0.0083418053488109,-0.010592735623691,0.8120092486587989,2.277359955479265,0.0,-0.00030861673697918834,-0.000391893045590272,0.030041416005196424,0.08425411154999764,0.0,-0.00030861673697918834,-0.000391893045590272,0.031569937979509105,0.112734171868118
United States,NET,0.022269757847016,0.035703081075876,0.003337397251427,0.07283050253022,0.8426819985754401,1.5269995752918373,0.000795098969952138,7.432302862857607e-05,0.0016219176552244854,0.018766324050314535,0.034005910774245494,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,SNOW,0.0190166340979399,0.0208817326070072,0.0178993773225164,0.0163911342599627,0.4216047490496981,0.6906192290362638,0.0003971002683184766,0.0003403859091232576,0.00031170420267191755,0.008017503246631884,0.01313325317958398,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
United States,ANET,0.0130350131693082,0.0021045059789792,0.0239225710451047,0.1553937372168501,0.0339274408885852,0.3742596530888233,2.7432263150881715e-05,0.0003118310286166508,0.002025559411049659,0.0004422446387836336,0.0048784795067535296,0.006346706230670602,0.011581523868196532,0.04377134988071611,0.15495210130562065,0.46198805700108253
Netherlands,ASML,0.0124794580248183,-0.0190737804985323,-0.0117135292929825,-0.1002188237873965,0.0315710790566758,-0.2231255404998559,-0.00023803044310603173,-0.0001461784971342547,-0.0012506766047514764,0.0003939899558860058,-0.0027844858169328475,-0.00046612122208001725,-0.00012665925623816845,0.000610969789158432,0.02403655610881604,0.0402467291595362
