Annualized Return,Annualized Volatility,Sharpe Ratio,Max Drawdown,Ticker,Type,Industry,Weight
0.11943332882443762,0.3267760772092014,0.3042858267766664,-0.2736741247996198,XAIX.F,Comparison ETF,,0.0
-0.07509360925720442,0.4365840082656692,-0.21781285493017477,-0.383410644843179,NOW,Holding,Application,0.023801497350006667
0.12461809965777819,0.30149626080381076,0.34699634210672725,-0.27169469056549267,IGV,Comparison ETF,,0.0
0.18774015742013667,0.3702606769323091,0.45303260073389556,-0.24038457779098046,2454.TW,Holding,Semi,0.006080721243310986
0.17208798014471688,0.2656406052216598,0.5725328777120101,-0.2276830354955384,QQQ,Comparison ETF,,0.0
-0.4001365408978848,0.5141256472973671,-0.8171865051013113,-0.45111549233937964,IOT,Holding,Application,0.01456436511882798
0.47876459309277714,0.8731904944060124,0.5253888997095091,-0.5699723736744687,APP,Holding,Application,0.015484576517729476
-0.47489096841375317,0.3546287758531793,-1.3955183620481044,-0.38512733924765963,ADBE,Holding,Application,0.01714580129951681
1.0305471923535467,0.6355342494475487,1.5900751111871403,-0.41149678246692917,AVGO,Holding,Semi,0.02759274093477952
0.1054275860014852,0.22341375846302025,0.3823738814887056,-0.18755235977747353,SPY,Comparison ETF,,0.0
0.26877549959178215,0.3523760768865192,0.7059942939086042,-0.32435711895413993,ARTY,Comparison ETF,,0.0
0.08192622429544744,0.12159284235764915,0.5092916909804583,-0.07012598746082703,ANTH.PVT,Holding,Infrastructure,0.026375029034671153
0.28078011661893704,0.29309356758580385,0.8897503918866899,-0.1912220477212658,SAP,Holding,Application,0.020465358435775308
-0.5398421853964225,0.7613210330241333,-0.7353562572317319,-0.5292164764113928,CFLT,Holding,Infrastructure,0.0074824224321648515
-0.16507522111960382,0.3538923471627779,-0.5229703965157398,-0.33360518814967355,AAPL,Holding,Semi,0.030491107662768586
0.12777895574318482,0.6194853235854194,0.173981451440025,-0.3827957461426034,DUOL,Holding,Application,0.015119733243130816
0.3472754023332447,0.6459819766207807,0.5066324048935029,-0.40753087759221807,MU,Holding,Semi,0.01119576919578156
-0.10340698592195595,0.35876531212445645,-0.3439769168072353,-0.24807974539284425,WDAY,Holding,Application,0.012509615664856434
-0.06623728017500018,0.28597704959099174,-0.30155315015081774,-0.3280367290095958,XB0T.DE,Comparison ETF,,0.0
0.48620185297499136,0.748616584082198,0.6227511691402797,-0.612773789328776,VRT,Holding,Semi,0.015469562391202781
0.046997538814458305,0.7794330664056629,0.034637405029474586,-0.6078851116321052,MRVL,Holding,Semi,0.016118128497960287
0.2282572526492043,0.3357805287540067,0.620218371273618,-0.29805869910280747,GOOGL,Holding,Infrastructure,0.034434700472591714
0.608212979476305,0.47747860713592266,1.2319148348961735,-0.35539587981536147,ORCL,Holding,Infrastructure,0.029085895817859215
0.24210955826524166,0.4163764979264638,0.533434426225633,-0.35221089473387057,SNPS,Holding,Semi,0.01078378597980865
-0.3080594027488079,0.5195087710982836,-0.6314800076527365,-0.3770380495961171,ESTC,Holding,Infrastructure,0.016094768283452576
0.1903392599919836,0.31501337973812676,0.5407365875493544,-0.2988047742710629,THNQ,Comparison ETF,,0.0
-0.10725639703970065,0.38558189281076644,-0.33003727460343885,-0.2681006177509214,PANW,Holding,Infrastructure,0.011008423808165389
0.5628808650242124,1.0722855592853888,0.5062838535156703,-0.5837433080726228,TEM,Holding,Application,0.014696445273067219
0.09145113660234923,0.21394886971566493,0.33396360867578684,-0.18902206184283973,^SPX,Comparison ETF,,0.0
0.04283486956552171,0.29950687071265786,0.0762415550307329,-0.29018240847764326,BOTZ,Comparison ETF,,0.0
0.11662247409103066,0.36540635928693954,0.2644247195904895,-0.33100936175431706,LRNZ,Comparison ETF,,0.0
1.1083551911706657,0.9675768136472631,1.1248256219246622,-0.0635813653695293,XAAI.PVT,Holding,Infrastructure,0.033119838342016504
0.05724038764769134,0.2511506044158919,0.14827910820402912,-0.2701331441224428,RBTZ.AX,Comparison ETF,,0.0
0.8703778776209741,0.4737587707952687,1.7949596504429857,-0.26445469929594845,000660.KS,Holding,Semi,0.019494938031400722
0.17204046002017162,0.3052329265899889,0.49811290583470846,-0.2722998416743205,FDTX,Comparison ETF,,0.0
-0.3052998966849803,0.33550334246038166,-0.9695876479185711,-0.3560192353323054,CRM,Holding,Application,0.024457990032386353
0.31380884287962574,0.36590980694375264,0.8029542726215856,-0.32777589731902634,AIS,Comparison ETF,,0.0
0.4563744693053552,0.45789339382663613,0.9530045097583821,-0.32290694259868025,SNOW,Holding,Infrastructure,0.019650334240952
-0.0015151731481096312,0.18840845476021015,-0.11419430818798587,-0.16369224740128835,^DJI,Comparison ETF,,0.0
